23.754,21.5
23.756,26.6
23.758,34
23.76,40.1
23.762,43.6
23.764,44.6
23.766,41.2
23.768,35.7
23.77,27.6
23.772,22.8
23.774,22.4
23.776,27.2
23.778,34.6
23.78,40.6
23.782,43.9
23.784,44.7
23.786,41.9
23.788,35.9
23.79,28.3
23.792,22.7
23.794,21.8
23.796,26.9
23.798,33.6
23.8,39.9
23.802,43.6
23.804,43.9
23.806,41.4
23.808,35.4
23.81,27.3
23.812,22.3
23.814,21.1
23.816,26.1
23.818,33.1
23.82,39
23.822,42.9
23.824,43.5
23.826,40.3
23.828,34.6
23.83,27.1
23.832,21.8
23.834,20.9
23.836,25.4
23.838,32.5
23.84,38.6
23.842,42
23.844,43
23.846,39.7
23.848,33.9
23.85,26.5
23.852,21.5
23.854,19.9
23.856,24.6
23.858,31.5
23.86,37.6
23.862,41.6
23.864,42
23.866,39.2
23.868,33.2
23.87,25.3
23.872,20.5
23.874,19.2
23.876,23.7
23.878,30.9
23.88,36.9
23.882,40.6
23.884,41.7
23.886,38.2
23.888,32.2
23.89,24.8
23.892,19
23.894,18.1
23.896,22.5
23.898,29.2
23.9,35.7
23.902,39
23.904,39.2
23.906,35.6
23.908,29
23.91,20.5
23.912,14.3
23.914,12
23.916,15.6
23.918,21.3
23.92,26.1
23.922,28.3
23.924,26.9
23.926,21.8
23.928,13.6
23.93,2.47
23.932,-6
23.934,-10.1
23.936,-9.19
23.938,-4.73
23.94,-1.93
23.942,-2.37
23.944,-5.3
23.946,-12.8
23.948,-23.5
23.95,-35.1
23.952,-44.9
23.954,-49.6
23.956,-48.2
23.958,-43
23.96,-37.3
23.962,-34.4
23.964,-32.8
23.966,-33.7
23.968,-35.4
23.97,-38.3
23.972,-37.2
23.974,-31.1
23.976,-18.2
23.978,-2.05
23.98,12.8
23.982,24
23.984,30
23.986,30.3
23.988,24.6
23.99,14.5
23.992,3.11
23.994,-6.51
23.996,-12.7
23.998,-16.8
24,-21.4
24.002,-27.5
24.004,-33
24.006,-39.1
24.008,-45.9
24.01,-51.7
24.012,-54.7
24.014,-53.5
24.016,-45.8
24.018,-35.5
24.02,-25.9
24.022,-19.4
24.024,-15.9
24.026,-16.9
24.028,-20
24.03,-26.3
24.032,-30.2
24.034,-30.1
24.036,-25.2
24.038,-17
24.04,-10.1
24.042,-6.07
24.044,-4.54
24.046,-7.66
24.048,-14.6
24.05,-23.2
24.052,-30.5
24.054,-33.1
24.056,-30.1
24.058,-24.9
24.06,-19.8
24.062,-18.2
24.064,-19.5
24.066,-24.9
24.068,-33.9
24.07,-45.6
24.072,-54.1
24.074,-57.4
24.076,-54.1
24.078,-46.3
24.08,-38.2
24.082,-32.8
24.084,-31.1
24.086,-33.7
24.088,-39
24.09,-47.6
24.092,-53.7
24.094,-55.4
24.096,-51.2
24.098,-43.8
24.1,-37.2
24.102,-32.9
24.104,-31.9
24.106,-34.6
24.108,-41.4
24.11,-49.8
24.112,-56.4
24.114,-58.2
24.116,-52.5
24.118,-44.8
24.12,-37.2
24.122,-32.6
24.124,-31.3
24.126,-34.4
24.128,-41
24.13,-50.7
24.132,-56.9
24.134,-58.2
24.136,-53.3
24.138,-44.3
24.14,-36.3
24.142,-31.7
24.144,-30
24.146,-33.7
24.148,-39.8
24.15,-48.5
24.152,-55.4
24.154,-57.1
24.156,-51.9
24.158,-43.6
24.16,-35.4
24.162,-30.9
24.164,-29.5
24.166,-32.3
24.168,-39.3
24.17,-48.1
24.172,-54.9
24.174,-56.9
24.176,-51.9
24.178,-43.8
24.18,-35.6
24.182,-30.6
24.184,-28.9
24.186,-31.9
24.188,-38.4
24.19,-47.4
24.192,-54
24.194,-55.1
24.196,-50.2
24.198,-40.8
24.2,-32.2
24.202,-26.3
24.204,-23.8
24.206,-25.7
24.208,-31
24.21,-38.2
24.212,-43.9
24.214,-43.6
24.216,-36.2
24.218,-25.5
24.22,-14.3
24.222,-6
24.224,-1.16
24.226,-0.0149
24.228,-2.31
24.23,-7.21
24.232,-9.13
24.234,-6.58
24.236,2.34
24.238,14.4
24.24,25.6
24.242,32.7
24.244,35.9
24.246,33.9
24.248,27.8
24.25,18.5
24.252,9.41
24.254,5.08
24.256,5.59
24.258,8.71
24.26,11.3
24.262,9.22
24.264,4.13
24.266,-5.37
24.268,-18.7
24.27,-33.9
24.272,-46.2
24.274,-53
24.276,-52
24.278,-46.1
24.28,-38.9
24.282,-33
24.284,-28.6
24.286,-27.2
24.288,-27
24.29,-28.4
24.292,-26.5
24.294,-19.2
24.296,-6.83
24.298,9.22
24.3,23
24.302,32.3
24.304,36.3
24.306,33.8
24.308,27.4
24.31,19
24.312,12.2
24.314,9.54
24.316,12.7
24.318,19.5
24.32,26
24.322,30.3
24.324,31.1
24.326,28.6
24.328,22.2
24.33,14.1
24.332,7.69
24.334,6.1
24.336,10.9
24.338,19.2
24.34,27.3
24.342,32.4
24.344,34.2
24.346,32.2
24.348,26.7
24.35,19.2
24.352,13
24.354,11.3
24.356,15.1
24.358,22.5
24.36,29.8
24.362,34.6
24.364,36.2
24.366,33.5
24.368,27.6
24.37,19.2
24.372,12.9
24.374,10.4
24.376,15
24.378,22.6
24.38,30
24.382,35.2
24.384,36.9
24.386,34.5
24.388,28.7
24.39,20.1
24.392,12.5
24.394,10.9
24.396,14.9
24.398,23.9
24.4,32.1
24.402,37.4
24.404,39.5
24.406,36.9
24.408,30.6
24.41,22.2
24.412,14.8
24.414,13
24.416,17.4
24.418,25.7
24.42,34.3
24.422,39.8
24.424,41.6
24.426,39.7
24.428,33.4
24.43,24.6
24.432,17.7
24.434,15.8
24.436,20.1
24.438,28.5
24.44,36.3
24.442,41.6
24.444,43.4
24.446,40.8
24.448,35
24.45,26.5
24.452,19.4
24.454,17.4
24.456,21.5
24.458,29.2
24.46,37.1
24.462,42.1
24.464,43.8
24.466,41.3
24.468,35.4
24.47,26.8
24.472,20.1
24.474,17.6
24.476,21.6
24.478,29.3
24.48,37.6
24.482,42.4
24.484,43.8
24.486,41.7
24.488,36
24.49,27.4
24.492,20.4
24.494,18.3
24.496,21.6
24.498,30.2
24.5,37.7
24.502,42.8
24.504,44.8
24.506,42.1
24.508,35.4
24.51,26.7
24.512,19.8
24.514,18.7
24.516,22.5
24.518,29.9
24.52,37.5
24.522,42.7
24.524,43.8
24.526,41.8
24.528,36.1
24.53,27.7
24.532,21.4
24.534,18.7
24.536,22.2
24.538,30
24.54,37.4
24.542,42
24.544,43.7
24.546,41.6
24.548,36.2
24.55,28.2
24.552,21.3
24.554,18.8
24.556,22.4
24.558,29.9
24.56,37
24.562,41.8
24.564,43.4
24.566,41.4
24.568,35.7
24.57,28.5
24.572,21.4
24.574,19.2
24.576,22.8
24.578,29.4
24.58,36.9
24.582,41.8
24.584,43.2
24.586,41.1
24.588,35.8
24.59,28.1
24.592,20.9
24.594,19.2
24.596,22.3
24.598,29.7
24.6,37
24.602,41.7
24.604,43.4
24.606,41.3
24.608,35.7
24.61,28.2
24.612,21
24.614,19.2
24.616,22
24.618,29.5
24.62,36.2
24.622,41.2
24.624,42.5
24.626,40.5
24.628,35.1
24.63,27.4
24.632,20.6
24.634,18.2
24.636,21
24.638,27.8
24.64,34.7
24.642,39.2
24.644,40.2
24.646,38
24.648,32.3
24.65,24.2
24.652,16.6
24.654,13.6
24.656,15.2
24.658,21.2
24.66,27.6
24.662,30.6
24.664,30.4
24.666,27.1
24.668,19.5
24.67,9.35
24.672,-0.27
24.674,-5.56
24.676,-5.81
24.678,-2.5
24.68,0.495
24.682,0.877
24.684,-2.24
24.686,-9.44
24.688,-19.4
24.69,-32.4
24.692,-43.6
24.694,-49.9
24.696,-50
24.698,-44.7
24.7,-38
24.702,-32.5
24.704,-28
24.706,-24.9
24.708,-23.2
24.71,-22.2
24.712,-19.6
24.714,-11.7
24.716,1.32
24.718,15.3
24.72,27.8
24.722,34.1
24.724,33.6
24.726,25.7
24.728,10.2
24.73,-10
24.732,-31.3
24.734,-45.7
24.736,-51.7
24.738,-47.7
24.74,-40.6
24.742,-34.1
24.744,-29.8
24.746,-28.2
24.748,-30.9
24.75,-35.7
24.752,-40.5
24.754,-41
24.756,-37.1
24.758,-29.6
24.76,-22.4
24.762,-16.9
24.764,-15.2
24.766,-16.7
24.768,-21.7
24.77,-28.9
24.772,-35.4
24.774,-38.2
24.776,-35.4
24.778,-28
24.78,-21.4
24.782,-16.4
24.784,-15.5
24.786,-18
24.788,-23.4
24.79,-31.8
24.792,-40
24.794,-43.6
24.796,-42.1
24.798,-36.6
24.8,-30.3
24.802,-26.6
24.804,-26.1
24.806,-28.5
24.808,-34.6
24.81,-42.8
24.812,-50.1
24.814,-53.2
24.816,-49.3
24.818,-40.9
24.82,-33.7
24.822,-28.2
24.824,-26.6
24.826,-28
24.828,-33.7
24.83,-41.2
24.832,-48.9
24.834,-51.3
24.836,-48.7
24.838,-41.3
24.84,-33.9
24.842,-28.7
24.844,-27.1
24.846,-28.9
24.848,-34.5
24.85,-42.3
24.852,-50.8
24.854,-54.6
24.856,-52
24.858,-44.4
24.86,-36.6
24.862,-30.3
24.864,-28.4
24.866,-29.9
24.868,-35.4
24.87,-43.1
24.872,-51.4
24.874,-54.4
24.876,-51.3
24.878,-43.8
24.88,-35.6
24.882,-30.3
24.884,-28.2
24.886,-29.8
24.888,-35.1
24.89,-42.9
24.892,-50.9
24.894,-53.1
24.896,-50.3
24.898,-43.1
24.9,-35
24.902,-29.3
24.904,-27.9
24.906,-28.7
24.908,-34.3
24.91,-41.8
24.912,-48.9
24.914,-51.9
24.916,-49
24.918,-41.4
24.92,-33.3
24.922,-27.5
24.924,-25.1
24.926,-26.2
24.928,-30.9
24.93,-38.3
24.932,-45.1
24.934,-47.2
24.936,-43.9
24.938,-35.4
24.94,-26.5
24.942,-19.6
24.944,-16
24.946,-15.2
24.948,-18.4
24.95,-22.9
24.952,-27.7
24.954,-27
24.956,-20.2
24.958,-8.55
24.96,4.25
24.962,15.1
24.964,22.1
24.966,25.4
24.968,24.6
24.97,20.9
24.972,16.4
24.974,15.3
24.976,18.7
24.978,25.5
24.98,31.4
24.982,33.2
24.984,30.1
24.986,21.6
24.988,7.69
24.99,-8.3
24.992,-25.8
24.994,-36.7
24.996,-41
24.998,-39
25,-33.6
25.002,-28.4
25.004,-24.9
25.006,-22.1
25.008,-21.3
25.01,-20.6
25.012,-19.9
25.014,-13.3
25.016,-0.716
25.018,15.1
25.02,29.4
25.022,39.2
25.024,41.8
25.026,40.3
25.028,34.8
25.03,25.2
25.032,14.7
25.034,9.86
25.036,10.1
25.038,16.6
25.04,25.5
25.042,30.6
25.044,32.5
25.046,30.6
25.048,23.1
25.05,13.6
25.052,2.66
25.054,-1.23
25.056,2.6
25.058,12.3
25.06,23.6
25.062,32
25.064,36.2
25.066,35.8
25.068,31
25.07,23
25.072,14.3
25.074,11
25.076,13.5
25.078,22.1
25.08,31.1
25.082,37.1
25.084,40
25.086,38.7
25.088,32.7
25.09,24.4
25.092,14.3
25.094,11.3
25.096,13.8
25.098,22
25.1,32.1
25.102,38.2
25.104,40.7
25.106,39.2
25.108,34
25.11,25.5
25.112,16.9
25.114,13.9
25.116,16.2
25.118,24.1
25.12,33.2
25.122,39.6
25.124,42.4
25.126,41.4
25.128,36.6
25.13,29.3
25.132,20.5
25.134,17.5
25.136,19.8
25.138,27.1
25.14,36
25.142,41.5
25.144,44
25.146,43.6
25.148,38.1
25.15,31
25.152,22.4
25.154,19.4
25.156,21.6
25.158,28.8
25.16,36.9
25.162,42.7
25.164,44.8
25.166,43.8
25.168,38.9
25.17,31.9
25.172,23.4
25.174,20.5
25.176,22.4
25.178,29.4
25.18,38
25.182,43
25.184,45.9
25.186,45
25.188,39.7
25.19,32.9
25.192,24
25.194,21.3
25.196,23.6
25.198,30
25.2,38
25.202,43.6
25.204,46.3
25.206,44.7
25.208,37.4
25.21,33.6
25.212,25.2
25.214,22.5
25.216,24
25.218,32.2
25.22,38.3
25.222,45.1
25.224,48.7
25.226,45
25.228,40.8
25.23,34.5
25.232,26.2
25.234,23.3
25.236,25
25.238,31.3
25.24,39
25.242,43.7
25.244,45.8
25.246,44.9
25.248,40.1
25.25,33.6
25.252,25.7
25.254,22.5
25.256,24.1
25.258,30.3
25.26,37.5
25.262,42.8
25.264,45
25.266,43.8
25.268,39.5
25.27,32.9
25.272,25.2
25.274,22.4
25.276,23.6
25.278,30.2
25.28,37.8
25.282,42.5
25.284,45.1
25.286,44.6
25.288,39.4
25.29,33.2
25.292,24.6
25.294,21.5
25.296,23.1
25.298,29.5
25.3,36.9
25.302,42.4
25.304,44.5
25.306,43.6
25.308,39.3
25.31,32.8
25.312,24.7
25.314,21.4
25.316,22.7
25.318,29.4
25.32,37.1
25.322,42.3
25.324,44.8
25.326,43.8
25.328,39.4
25.33,32.7
25.332,24.2
25.334,21.1
25.336,22.4
25.338,28.9
25.34,36.6
25.342,42.2
25.344,44.6
25.346,43.8
25.348,39.4
25.35,32.5
25.352,24
25.354,20.9
25.356,22.2
25.358,28.3
25.36,36
25.362,41.5
25.364,43.7
25.366,42.5
25.368,37.9
25.37,31.3
25.372,22.9
25.374,19.2
25.376,19.8
25.378,25.6
25.38,33.1
25.382,38.1
25.384,39.9
25.386,39.2
25.388,33.2
25.39,26
25.392,16.6
25.394,11.9
25.396,12.3
25.398,17.4
25.4,23.7
25.402,28.3
25.404,28.7
25.406,25.1
25.408,17.3
25.41,6.87
25.412,-5.37
25.414,-13.6
25.416,-17.2
25.418,-15.9
25.42,-13.1
25.422,-13.7
25.424,-16.6
25.426,-22.3
25.428,-31.6
25.43,-41.6
25.432,-51.9
25.434,-55.6
25.436,-52.5
25.438,-41.5
25.44,-26.5
25.442,-11.5
25.444,1.51
25.446,12.2
25.448,17.8
25.45,17.9
25.452,12.9
25.454,7.44
25.456,1.58
25.458,-3.71
25.46,-11.5
25.462,-21.5
25.464,-30.2
25.466,-37.4
25.468,-43
25.47,-47.9
25.472,-53.7
25.474,-52.8
25.476,-47.3
25.478,-37.8
25.48,-26.7
25.482,-18.7
25.484,-14.2
25.486,-13.5
25.488,-18.2
25.49,-24.7
25.492,-33.6
25.494,-38.3
25.496,-38.5
25.498,-33.5
25.5,-27.7
25.502,-24.4
25.504,-23.4
25.506,-26.5
25.508,-33.3
25.51,-41
25.512,-49.7
25.514,-54.3
25.516,-54.2
25.518,-48.2
25.52,-39.3
25.522,-33.1
25.524,-29.8
25.526,-30.5
25.528,-35.4
25.53,-41.4
25.532,-49.9
25.534,-53.9
25.536,-52.5
25.538,-46.8
25.54,-39.1
25.542,-33.3
25.544,-30.3
25.546,-30.3
25.548,-34.9
25.55,-41.8
25.552,-50.3
25.554,-53.8
25.556,-53.4
25.558,-46
25.56,-38.6
25.562,-32.8
25.564,-29.3
25.566,-30
25.568,-34.2
25.57,-40.5
25.572,-49
25.574,-52.9
25.576,-51.7
25.578,-45.3
25.58,-37
25.582,-31.2
25.584,-28.5
25.586,-28.3
25.588,-32.5
25.59,-39.9
25.592,-48.1
25.594,-52.7
25.596,-51.6
25.598,-44.9
25.6,-37.2
25.602,-31
25.604,-27.8
25.606,-27.9
25.608,-32.5
25.61,-39.1
25.612,-47.7
25.614,-51.7
25.616,-51.6
25.618,-44.6
25.62,-36.6
25.622,-30.3
25.624,-27
25.626,-26.8
25.628,-31.5
25.63,-37.8
25.632,-46.6
25.634,-50.3
25.636,-49.2
25.638,-42.5
25.64,-34.5
25.642,-28
25.644,-24.5
25.646,-24.4
25.648,-28.1
25.65,-34.1
25.652,-41.9
25.654,-45.1
25.656,-43.7
25.658,-35.9
25.66,-26.4
25.662,-19
25.664,-13.8
25.666,-12.1
25.668,-13.9
25.67,-17.7
25.672,-22.8
25.674,-23
25.676,-18.5
25.678,-7.66
25.68,4.7
25.682,15.8
25.684,23.5
25.686,28.1
25.688,27.8
25.69,24.9
25.692,19.5
25.694,17.3
25.696,19.2
25.698,25.5
25.7,32.2
25.702,36
25.704,34.3
25.706,29.2
25.708,18.1
25.71,4
25.712,-12.2
25.714,-24.9
25.716,-32.6
25.718,-33.3
25.72,-30.9
25.722,-28.4
25.724,-26.7
25.726,-25.9
25.728,-27.1
25.73,-27.5
25.732,-27.6
25.734,-22.4
25.736,-11.2
25.738,5.34
25.74,21.4
25.742,33.9
25.744,40
25.746,39.9
25.748,36.3
25.75,29
25.752,19.4
25.754,14
25.756,12.2
25.758,16.7
25.76,22.3
25.762,26.3
25.764,28.1
25.766,26.1
25.768,20.2
25.77,12.7
25.772,2.66
25.774,-2.82
25.776,-3.14
25.778,2.6
25.78,9.99
25.782,16.1
25.784,19.8
25.786,20.3
25.788,16.8
25.79,11.7
25.792,4.51
25.794,1.64
25.796,3.3
25.798,11.1
25.8,20.4
25.802,28.3
25.804,32.9
25.806,34.1
25.808,31.8
25.81,26.5
25.812,18.7
25.814,14.6
25.816,14.6
25.818,20.9
25.82,28.7
25.822,35
25.824,38.4
25.826,38.7
25.828,34.5
25.83,28.2
25.832,19.5
25.834,15.1
25.836,15.6
25.838,24.1
25.84,30.2
25.842,37.8
25.844,40.3
25.846,40.6
25.848,36.9
25.85,30.9
25.852,22
25.854,18
25.856,18.4
25.858,24.6
25.86,32.9
25.862,39.4
25.864,42.9
25.866,43.3
25.868,39.3
25.87,32.9
25.872,24.5
25.874,19.7
25.876,20
25.878,26.1
25.88,34.5
25.882,41
25.884,44.6
25.886,45
25.888,40.6
25.89,33.9
25.892,25.2
25.894,20.5
25.896,20.4
25.898,26.8
25.9,34.8
25.902,41.8
25.904,45.3
25.906,45.3
25.908,40.7
25.91,34.6
25.912,25.7
25.914,20.4
25.916,20.6
25.918,26.7
25.92,34.9
25.922,41.8
25.924,45.3
25.926,45.2
25.928,41
25.93,34.3
25.932,26
25.934,21.1
25.936,20.7
25.938,27.3
25.94,35.2
25.942,41.6
25.944,45.3
25.946,45
25.948,41.2
25.95,35
25.952,26.1
25.954,21.8
25.956,22.2
25.958,27.8
25.96,35.6
25.962,41.4
25.964,44.8
25.966,45.1
25.968,41.5
25.97,34.9
25.972,26.9
25.974,22.3
25.976,21.6
25.978,27.7
25.98,34.9
25.982,41.5
25.984,44.9
25.986,45
25.988,41.3
25.99,35
25.992,26.2
25.994,22
25.996,21.4
25.998,27.3
26,34.8
26.002,41
26.004,44.2
26.006,44.4
26.008,40.4
26.01,34.3
26.012,26.4
26.014,21.5
26.016,22
26.018,27.3
26.02,34.5
26.022,40.9
26.024,43.9
26.026,43.9
26.028,40.6
26.03,34.3
26.032,26.2
26.034,21.7
26.036,21.3
26.038,26.9
26.04,34.2
26.042,40.4
26.044,43.6
26.046,44.1
26.048,40.1
26.05,34.4
26.052,26.5
26.054,21.5
26.056,21.4
26.058,26.9
26.06,34.1
26.062,39.9
26.064,43.1
26.066,43.4
26.068,40.1
26.07,33.8
26.072,26
26.074,21.6
26.076,21
26.078,26.2
26.08,33.4
26.082,39.2
26.084,42
26.086,42.3
26.088,38.6
26.09,32.6
26.092,24.2
26.094,19.2
26.096,18.8
26.098,23.2
26.1,29.7
26.102,35
26.104,37.4
26.106,37.5
26.108,32.3
26.11,24.5
26.112,15.7
26.114,8.71
26.116,6.1
26.118,9.22
26.12,13.6
26.122,16.5
26.124,16.6
26.126,13.6
26.128,6.04
26.13,-4.54
26.132,-17.3
26.134,-26.7
26.136,-32.4
26.138,-32.3
26.14,-29.8
26.142,-27.9
26.144,-28.2
26.146,-29.6
26.148,-33.8
26.15,-38.9
26.152,-43.5
26.154,-43.5
26.156,-36.1
26.158,-21.7
26.16,-4.54
26.162,12
26.164,24.9
26.166,31.8
26.168,31.4
26.17,23.4
26.172,9.1
26.174,-7.02
26.176,-21.5
26.178,-31.8
26.18,-37.4
26.182,-39
26.184,-37.6
26.186,-36.3
26.188,-37.5
26.19,-40.3
26.192,-45.1
26.194,-47.2
26.196,-44.7
26.198,-37.7
26.2,-29.2
26.202,-21.7
26.204,-18.4
26.206,-17.9
26.208,-22
26.21,-29.3
26.212,-38.6
26.214,-44.7
26.216,-46.7
26.218,-43
26.22,-36.6
26.222,-31.1
26.224,-28.2
26.226,-28.5
26.228,-32.9
26.23,-39.6
26.232,-48.8
26.234,-55
26.236,-56.5
26.238,-52
26.24,-43.9
26.242,-37.3
26.244,-33.8
26.246,-31.8
26.248,-35.1
26.25,-41.2
26.252,-49.1
26.254,-53.9
26.256,-55
26.258,-49
26.26,-41.5
26.262,-35.1
26.264,-31.3
26.266,-31.4
26.268,-34.6
26.27,-41
26.272,-49.4
26.274,-54.3
26.276,-54.7
26.278,-49.3
26.28,-41.1
26.282,-34.4
26.284,-31
26.286,-30
26.288,-33.7
26.29,-40.1
26.292,-48.2
26.294,-54.3
26.296,-55.3
26.298,-49.6
26.3,-41.4
26.302,-34.5
26.304,-30.3
26.306,-29.3
26.308,-33
26.31,-39.6
26.312,-49.1
26.314,-54.1
26.316,-55.1
26.318,-50.1
26.32,-41.2
26.322,-33.8
26.324,-29.6
26.326,-28.7
26.328,-33.1
26.33,-39.3
26.332,-47.9
26.334,-54.3
26.336,-55
26.338,-49.1
26.34,-40.5
26.342,-33.2
26.344,-28.9
26.346,-28
26.348,-31.1
26.35,-38.6
26.352,-46.8
26.354,-52.7
26.356,-53.3
26.358,-47.2
26.36,-38.6
26.362,-30.9
26.364,-25.8
26.366,-23.9
26.368,-26.5
26.37,-31.7
26.372,-39.1
26.374,-43.3
26.376,-42.3
26.378,-34.2
26.38,-23.7
26.382,-13.1
26.384,-6
26.386,-1.35
26.388,-0.652
26.39,-2.88
26.392,-6.26
26.394,-7.28
26.396,-3.33
26.398,7.38
26.4,19.3
26.402,29.8
26.404,37.3
26.406,39.9
26.408,37.3
26.41,30.4
26.412,19.8
26.414,10.3
26.416,4.38
26.418,2.66
26.42,3.49
26.422,2.28
26.424,-2.05
26.426,-9.7
26.428,-19.8
26.43,-32
26.432,-44.1
26.434,-51.2
26.436,-50.5
26.438,-40.5
26.44,-25.4
26.442,-8.55
26.444,6.42
26.446,17.5
26.448,24.5
26.45,25.6
26.452,21.4
26.454,16.6
26.456,15.2
26.458,19.7
26.46,27
26.462,32.4
26.464,34.8
26.466,34
26.468,28.7
26.47,21.3
26.472,11.2
26.474,4.19
26.476,2.41
26.478,7.18
26.48,14.6
26.482,21.8
26.484,26
26.486,27.1
26.488,24.5
26.49,18.6
26.492,10.8
26.494,6.17
26.496,5.4
26.498,11.5
26.5,20.5
26.502,28.6
26.504,33.7
26.506,35.8
26.508,33.5
26.51,27.7
26.512,19.2
26.514,13.2
26.516,12.3
26.518,16.6
26.52,24.7
26.522,32.2
26.524,35.4
26.526,36.6
26.528,33.2
26.53,26.9
26.532,18.8
26.534,12.8
26.536,10.9
26.538,15.8
26.54,23.7
26.542,30.8
26.544,35.5
26.546,36.2
26.548,33.8
26.55,27.6
26.552,19.2
26.554,13
26.556,12.1
26.558,16.9
26.56,24.8
26.562,32.4
26.564,36.4
26.566,38
26.568,35.2
26.57,28.7
26.572,20.6
26.574,14.6
26.576,12.6
26.578,18.1
26.58,26.6
26.582,34.1
26.584,39.1
26.586,40.1
26.588,37.3
26.59,30.7
26.592,21.7
26.594,15.7
26.596,14.2
26.598,19.5
26.6,28.1
26.602,35.9
26.604,40.5
26.606,42
26.608,38.3
26.61,32
26.612,22.8
26.614,16
26.616,14.5
26.618,19.9
26.62,28.6
26.622,36.9
26.624,41.8
26.626,42.6
26.628,39.4
26.63,32.9
26.632,23.8
26.634,17.5
26.636,15.8
26.638,20.9
26.64,29.6
26.642,37.3
26.644,41.8
26.646,42.9
26.648,39.5
26.65,33.4
26.652,24.6
26.654,17.7
26.656,16.2
26.658,21.1
26.66,29.2
26.662,37.6
26.664,41.7
26.666,42.7
26.668,39.9
26.67,33.1
26.672,23.9
26.674,16.8
26.676,14.6
26.678,20.2
26.68,29.5
26.682,37.6
26.684,42.9
26.686,44.1
26.688,40.5
26.69,33.7
26.692,23.9
26.694,16.5
26.696,14.8
26.698,19.9
26.7,29
26.702,40
26.704,42.7
26.706,43.9
26.708,40.6
26.71,32.7
26.712,23
26.714,15.7
26.716,13.9
26.718,19.4
26.72,28.3
26.722,36.6
26.724,42
26.726,43.4
26.728,40.1
26.73,33.6
26.732,24.1
26.734,17.4
26.736,15.4
26.738,20.1
26.74,28.8
26.742,37.3
26.744,42.5
26.746,43.8
26.748,40.3
26.75,33.4
26.752,24.1
26.754,16.6
26.756,13.8
26.758,18.7
26.76,28.2
26.762,36.9
26.764,42.2
26.766,43.1
26.768,40.3
26.77,33.1
26.772,23.6
26.774,16.2
26.776,14.3
26.778,19.7
26.78,28.4
26.782,36.4
26.784,41
26.786,42.8
26.788,39.8
26.79,32.7
26.792,23.2
26.794,15.9
26.796,14.5
26.798,18.9
26.8,27.2
26.802,35.4
26.804,40.3
26.806,41.4
26.808,38.1
26.81,31.2
26.812,21.5
26.814,14.1
26.816,11.6
26.818,16.2
26.82,24.4
26.822,31.5
26.824,36.2
26.826,36.7
26.828,32.7
26.83,25.2
26.832,14.8
26.834,6.1
26.836,3.17
26.838,6.1
26.84,12.7
26.842,18.5
26.844,20.8
26.846,20
26.848,13.7
26.85,3.94
26.852,-8.42
26.854,-19.4
26.856,-25.9
26.858,-25.7
26.86,-23.1
26.862,-20.8
26.864,-20.3
26.866,-23.1
26.868,-29.1
26.87,-37.5
26.872,-46.7
26.874,-51.6
26.876,-49.6
26.878,-39.3
26.88,-22.6
26.882,-4.67
26.884,11.1
26.886,23.2
26.888,28.8
26.89,27.2
26.892,18
26.894,4.95
26.896,-9.38
26.898,-21.2
26.9,-29.8
26.902,-34.1
26.904,-34.9
26.906,-34.4
26.908,-34.5
26.91,-37.2
26.912,-41
26.914,-43
26.916,-40.9
26.918,-33.6
26.92,-23.5
26.922,-15.2
26.924,-9.51
26.926,-7.41
26.928,-10.2
26.93,-17
26.932,-26
26.934,-34.5
26.936,-38.2
26.938,-37
26.94,-32.6
26.942,-28
26.944,-26.3
26.946,-27.4
26.948,-31.9
26.95,-38.9
26.952,-45.8
26.954,-51.9
26.956,-52.5
26.958,-47.2
26.96,-39.6
26.962,-32.6
26.964,-27.9
26.966,-26.6
26.968,-29.1
26.97,-34.6
26.972,-43
26.974,-49.1
26.976,-50.9
26.978,-48.1
26.98,-40.9
26.982,-33.7
26.984,-29.3
26.986,-27.9
26.988,-30
26.99,-35.4
26.992,-42.4
26.994,-48.4
26.996,-50
26.998,-46.5
27,-38.7
27.002,-31
27.004,-26.5
27.006,-24.4
27.008,-29.8
27.01,-33.8
27.012,-41.2
27.014,-47.3
27.016,-49.3
27.018,-45.8
27.02,-38.2
27.022,-31.2
27.024,-26.6
27.026,-25
27.028,-27.4
27.03,-32.8
27.032,-40.8
27.034,-47.1
27.036,-49.2
27.038,-45.6
27.04,-38.3
27.042,-30.7
27.044,-25.9
27.046,-24.4
27.048,-26.3
27.05,-32.5
27.052,-40.7
27.054,-48.4
27.056,-50.5
27.058,-46.7
27.06,-38.4
27.062,-30.5
27.064,-25.2
27.066,-23.3
27.068,-26
27.07,-31.9
27.072,-40.6
27.074,-48.1
27.076,-49.8
27.078,-45.6
27.08,-37
27.082,-28
27.084,-22.3
27.086,-20.1
27.088,-21.6
27.09,-27
27.092,-34.5
27.094,-40.4
27.096,-41
27.098,-35.3
27.1,-24.1
27.102,-13.1
27.104,-4.41
27.106,0.75
27.108,2.15
27.11,0.559
27.112,-3.65
27.114,-6.58
27.116,-3.77
27.118,4.89
27.12,17.8
27.122,30.1
27.124,38.7
27.126,43.2
27.128,42.5
27.13,37
27.132,28.3
27.134,18.5
27.136,12.7
27.138,12
27.14,13.8
27.142,14.3
27.144,11.4
27.146,4.83
27.148,-5.88
27.15,-19
27.152,-34
27.154,-45.6
27.156,-49.6
27.158,-45.9
